2021-06-13 10:42:19.193585 [47.106622333, 7.216912] 247.4 0.0 None 0 0 throttle 
2021-06-13 10:42:25.883582 [47.1066265, 7.216910667] 243.18 1.0650974254588925 None 0 0 throttle 
2021-06-13 10:42:58.448519 [47.106694167, 7.216830333] 300.82 0.0 None 0 0 Started autonomous drive 
2021-06-13 10:44:08.255261 [47.106636, 7.216895833] 174.23 0.0 (47.106634816925435, 7.21682989595479) 4.0 -11.0 turn_to_on_spot 177.71685941303622 4.506859413036182 1.9 
2021-06-13 10:44:08.379276 [47.106636, 7.216895833] 173.18 0.0 (47.106634816925435, 7.21682989595479) 3.0 -10.0 turn_to_on_spot 177.71685941303622 3.4868594130362 1.8 
2021-06-13 10:44:08.528276 [47.106636, 7.216895833] 171.64 0.0 (47.106634816925435, 7.21682989595479) 4.0 -11.0 turn_to_on_spot 177.71685941303622 6.076859413036232 2 
2021-06-13 10:44:08.933430 [47.106636, 7.216895833] 159.33 0.0 (47.106634816925435, 7.21682989595479) 5.0 -14.0 turn_to_on_spot 177.71685941303622 10.846859413036213 2 
2021-06-13 10:44:09.357185 [47.106636, 7.216895833] 145.9 0.0 (47.106634816925435, 7.21682989595479) 8.0 -23.0 turn_to_on_spot 177.71685941303622 26.72685941303621 2 
2021-06-13 10:44:09.637517 [47.106636, 7.216895833] 144.7 0.0 (47.106634816925435, 7.21682989595479) 9.0 -26.0 turn_to_on_spot 177.71685941303622 33.01685941303617 2 
2021-06-13 10:44:10.042336 [47.106631667, 7.216897667] 134.54 1.259619947811442 (47.106634816925435, 7.21682989595479) 10.0 -30.0 turn_to_on_spot 177.71685941303622 39.97685941303621 2 
2021-06-13 10:44:10.451783 [47.106630667, 7.2168985] 132.33 0.37829321886415457 (47.106634816925435, 7.21682989595479) 11.0 -32.0 turn_to_on_spot 177.71685941303622 43.176859413036254 2 
2021-06-13 10:44:10.747585 [47.106630667, 7.2168985] 130.2 0.37829321886415457 (47.106634816925435, 7.21682989595479) 11.0 -34.0 turn_to_on_spot 177.71685941303622 46.50685941303618 2 
2021-06-13 10:44:11.152676 [47.106630667, 7.2168985] 127.04 0.37829321886415457 (47.106634816925435, 7.21682989595479) 12.0 -36.0 turn_to_on_spot 177.71685941303622 49.64685941303628 2 
2021-06-13 10:44:11.567140 [47.106630667, 7.2168985] 122.82 0.0 (47.106634816925435, 7.21682989595479) 12.0 -37.0 turn_to_on_spot 177.71685941303622 52.79685941303626 2 
2021-06-13 10:44:11.823819 [47.106630667, 7.2168985] 121.82 0.0 (47.106634816925435, 7.21682989595479) 13.0 -39.0 turn_to_on_spot 177.71685941303622 55.89685941303628 2 
2021-06-13 10:44:12.261773 [47.106630667, 7.2168985] 117.42 0.0 (47.106634816925435, 7.21682989595479) 13.0 -40.0 turn_to_on_spot 177.71685941303622 56.97685941303621 2 
2021-06-13 10:44:12.742530 [47.106629, 7.216900167] 115.36 1.0031859062763813 (47.106634816925435, 7.21682989595479) 14.0 -41.0 turn_to_on_spot 177.71685941303622 60.29685941303626 2 
2021-06-13 10:44:12.966264 [47.106629, 7.216900167] 114.32 1.0031859062763813 (47.106634816925435, 7.21682989595479) 14.0 -43.0 turn_to_on_spot 177.71685941303622 62.356859413036204 2 
2021-06-13 10:44:13.370099 [47.106629, 7.216900167] 111.11 0.0 (47.106634816925435, 7.21682989595479) 15.0 -44.0 turn_to_on_spot 177.71685941303622 65.4868594130362 2 
2021-06-13 10:44:13.774593 [47.106626333, 7.216904333] 107.75 2.094952674561959 (47.106634816925435, 7.21682989595479) 15.0 -46.0 turn_to_on_spot 177.71685941303622 67.65685941303627 2 
2021-06-13 10:44:13.879126 [47.106626333, 7.216904333] 106.56 2.094952674561959 (47.106634816925435, 7.21682989595479) 16.0 -48.0 turn_to_on_spot 177.71685941303622 71.15685941303627 2 
2021-06-13 10:44:13.994376 [47.106626333, 7.216904333] 105.46 2.094952674561959 (47.106634816925435, 7.21682989595479) 16.0 -48.0 turn_to_on_spot 177.71685941303622 72.25685941303618 2 
2021-06-13 10:44:14.396776 [47.106626333, 7.216904333] 105.46 0.0 (47.106634816925435, 7.21682989595479) 16.0 -48.0 turn_to_on_spot 177.71685941303622 72.25685941303618 2 
2021-06-13 10:44:14.862547 [47.106626333, 7.216904333] 100.91 0.0 (47.106634816925435, 7.21682989595479) 16.0 -49.0 turn_to_on_spot 177.71685941303622 74.59685941303621 2 
2021-06-13 10:44:15.100578 [47.106626333, 7.216904333] 99.91 0.0 (47.106634816925435, 7.21682989595479) 17.0 -51.0 turn_to_on_spot 177.71685941303622 77.80685941303625 2 
2021-06-13 10:44:15.511480 [47.106626333, 7.216904333] 94.36 0.0 (47.106634816925435, 7.21682989595479) 18.0 -53.0 turn_to_on_spot 177.71685941303622 80.12685941303619 2 
2021-06-13 10:44:15.922438 [47.106625833, 7.216905] 90.97 0.14501393209639596 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 85.63685941303618 2 
2021-06-13 10:44:16.024357 [47.106625833, 7.216905] 90.97 0.14501393209639596 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 86.74685941303619 2 
2021-06-13 10:44:16.126514 [47.106625833, 7.216905] 90.97 0.14501393209639596 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 86.74685941303619 2 
2021-06-13 10:44:16.529898 [47.106625833, 7.216905] 85.27 0.14501393209639596 (47.106634816925435, 7.21682989595479) 19.0 -58.0 turn_to_on_spot 177.71685941303622 90.25685941303618 2 
2021-06-13 10:44:16.935018 [47.106625833, 7.216905] 74.0 0.0 (47.106634816925435, 7.21682989595479) 21.0 -63.0 turn_to_on_spot 177.71685941303622 98.89685941303628 2 
2021-06-13 10:44:17.040686 [47.106625833, 7.216905] 71.78 0.0 (47.106634816925435, 7.21682989595479) 22.0 -67.0 turn_to_on_spot 177.71685941303622 105.93685941303625 2 
2021-06-13 10:44:17.145063 [47.106625833, 7.216905] 71.78 0.0 (47.106634816925435, 7.21682989595479) 22.0 -67.0 turn_to_on_spot 177.71685941303622 105.93685941303625 2 
2021-06-13 10:44:17.549008 [47.106625833, 7.216905] 67.52 0.0 (47.106634816925435, 7.21682989595479) 23.0 -68.0 turn_to_on_spot 177.71685941303622 108.09685941303621 2 
2021-06-13 10:44:17.958862 [47.106627333, 7.216902667] 59.4 0.5590718390052479 (47.106634816925435, 7.21682989595479) 24.0 -71.0 turn_to_on_spot 177.71685941303622 113.66685941303626 2 
2021-06-13 10:44:18.073128 [47.106627333, 7.216902667] 58.34 0.5590718390052479 (47.106634816925435, 7.21682989595479) 25.0 -74.0 turn_to_on_spot 177.71685941303622 119.37685941303619 2 
2021-06-13 10:44:18.179122 [47.106627333, 7.216902167] 57.17 0.0626742293818293 (47.106634816925435, 7.21682989595479) 25.0 -75.0 turn_to_on_spot 177.71685941303622 120.54685941303626 2 
2021-06-13 10:44:18.585418 [47.106627333, 7.216902167] 52.48 0.0 (47.106634816925435, 7.21682989595479) 25.0 -76.0 turn_to_on_spot 177.71685941303622 121.78685941303615 2 
2021-06-13 10:44:18.989744 [47.106627333, 7.216902167] 47.15 0.0 (47.106634816925435, 7.21682989595479) 26.0 -79.0 turn_to_on_spot 177.71685941303622 127.42685941303625 2 
2021-06-13 10:44:19.094686 [47.106627333, 7.216902167] 44.85 0.0 (47.106634816925435, 7.21682989595479) 27.0 -82.0 turn_to_on_spot 177.71685941303622 132.8668594130362 2 
2021-06-13 10:44:19.199836 [47.106627333, 7.216902167] 44.85 0.0 (47.106634816925435, 7.21682989595479) 27.0 -82.0 turn_to_on_spot 177.71685941303622 132.8668594130362 2 
2021-06-13 10:44:19.604760 [47.106627333, 7.216902167] 40.26 0.0 (47.106634816925435, 7.21682989595479) 27.0 -82.0 turn_to_on_spot 177.71685941303622 134.00685941303618 2 
2021-06-13 10:44:20.016046 [47.106627167, 7.216902] 36.75 0.04218228203024158 (47.106634816925435, 7.21682989595479) 28.0 -85.0 turn_to_on_spot 177.71685941303622 138.57685941303623 2 
2021-06-13 10:44:20.120859 [47.106627167, 7.216902] 33.46 0.04218228203024158 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.25685941303618 2 
2021-06-13 10:44:20.229653 [47.106627333, 7.2169015] 32.43 0.9443717677948152 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 145.28685941303615 2 
2021-06-13 10:44:20.635484 [47.106627333, 7.2169015] 28.03 0.9443717677948152 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 146.42685941303625 2 
2021-06-13 10:44:21.041399 [47.106627333, 7.2169015] 26.97 0.9443717677948152 (47.106634816925435, 7.21682989595479) 31.0 -92.0 turn_to_on_spot 177.71685941303622 150.7468594130362 2 
2021-06-13 10:44:21.150018 [47.106627333, 7.2169015] 23.61 0.0 (47.106634816925435, 7.21682989595479) 31.0 -94.0 turn_to_on_spot 177.71685941303622 154.1068594130362 2 
2021-06-13 10:44:21.258518 [47.106627333, 7.2169015] 23.61 0.0 (47.106634816925435, 7.21682989595479) 31.0 -94.0 turn_to_on_spot 177.71685941303622 154.1068594130362 2 
2021-06-13 10:44:21.662031 [47.106627333, 7.216899667] 27.15 0.6363695610235092 (47.106634816925435, 7.21682989595479) 31.0 -94.0 turn_to_on_spot 177.71685941303622 154.1068594130362 2 
2021-06-13 10:44:22.067475 [47.106627333, 7.216899667] 32.65 0.6363695610235092 (47.106634816925435, 7.21682989595479) 30.0 -90.0 turn_to_on_spot 177.71685941303622 148.3568594130362 2 
2021-06-13 10:44:22.224867 [47.106628, 7.216899833] 33.9 0.0 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 143.81685941303624 2 
2021-06-13 10:44:22.330438 [47.106628, 7.216899833] 38.42 0.0 (47.106634816925435, 7.21682989595479) 29.0 -86.0 turn_to_on_spot 177.71685941303622 140.30685941303625 2 
2021-06-13 10:44:22.735269 [47.106628, 7.216899833] 43.18 0.0 (47.106634816925435, 7.21682989595479) 28.0 -85.0 turn_to_on_spot 177.71685941303622 138.21685941303622 2 
2021-06-13 10:44:23.140923 [47.106628, 7.216899833] 60.51 0.0 (47.106634816925435, 7.21682989595479) 25.0 -75.0 turn_to_on_spot 177.71685941303622 120.29685941303626 2 
2021-06-13 10:44:23.244876 [47.106628, 7.216899833] 66.97 0.0 (47.106634816925435, 7.21682989595479) 23.0 -70.0 turn_to_on_spot 177.71685941303622 110.74685941303619 2 
2021-06-13 10:44:23.414777 [47.106628, 7.216899833] 68.07 0.0 (47.106634816925435, 7.21682989595479) 23.0 -70.0 turn_to_on_spot 177.71685941303622 110.74685941303619 2 
2021-06-13 10:44:23.824381 [47.106628, 7.216899833] 82.68 0.0 (47.106634816925435, 7.21682989595479) 21.0 -64.0 turn_to_on_spot 177.71685941303622 101.19685941303624 2 
2021-06-13 10:44:24.231389 [47.1066285, 7.2169005] 87.45 0.0 (47.106634816925435, 7.21682989595479) 20.0 -60.0 turn_to_on_spot 177.71685941303622 92.87685941303619 2 
2021-06-13 10:44:24.336959 [47.1066285, 7.2169005] 89.68 0.0 (47.106634816925435, 7.21682989595479) 19.0 -57.0 turn_to_on_spot 177.71685941303622 88.03685941303615 2 
2021-06-13 10:44:24.441532 [47.1066285, 7.2169005] 90.75 0.0 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 86.96685941303622 2 
2021-06-13 10:44:24.846199 [47.1066285, 7.2169005] 93.9 0.0 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 85.91685941303626 2 
2021-06-13 10:44:25.250454 [47.1066285, 7.2169005] 98.56 0.0 (47.106634816925435, 7.21682989595479) 18.0 -54.0 turn_to_on_spot 177.71685941303622 82.72685941303621 2 
2021-06-13 10:44:25.358141 [47.106628833, 7.216905667] 99.57 1.791903183531851 (47.106634816925435, 7.21682989595479) 17.0 -51.0 turn_to_on_spot 177.71685941303622 78.14685941303628 2 
2021-06-13 10:44:25.479334 [47.106628833, 7.216905667] 100.73 1.791903183531851 (47.106634816925435, 7.21682989595479) 17.0 -51.0 turn_to_on_spot 177.71685941303622 76.9868594130362 2 
2021-06-13 10:44:25.884540 [47.106628833, 7.216905667] 101.83 1.791903183531851 (47.106634816925435, 7.21682989595479) 17.0 -50.0 turn_to_on_spot 177.71685941303622 75.88685941303618 2 
2021-06-13 10:44:26.352369 [47.106628833, 7.216905667] 105.02 1.791903183531851 (47.106634816925435, 7.21682989595479) 17.0 -50.0 turn_to_on_spot 177.71685941303622 74.79685941303626 2 
2021-06-13 10:44:26.893247 [47.106628167, 7.2169065] 108.07 0.6742202118769004 (47.106634816925435, 7.21682989595479) 16.0 -48.0 turn_to_on_spot 177.71685941303622 72.69685941303624 2 
2021-06-13 10:44:27.298268 [47.106628167, 7.2169065] 94.99 0.6742202118769004 (47.106634816925435, 7.21682989595479) 17.0 -50.0 turn_to_on_spot 177.71685941303622 75.3668594130362 2 
2021-06-13 10:44:27.402927 [47.106628167, 7.216907] 90.83 1.8049827078182228 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 86.88685941303618 2 
2021-06-13 10:44:27.507826 [47.106628167, 7.216907] 84.34 1.8049827078182228 (47.106634816925435, 7.21682989595479) 20.0 -59.0 turn_to_on_spot 177.71685941303622 92.30685941303625 2 
2021-06-13 10:44:27.912642 [47.106628167, 7.216907] 69.93 1.8049827078182228 (47.106634816925435, 7.21682989595479) 22.0 -66.0 turn_to_on_spot 177.71685941303622 104.79685941303626 2 
2021-06-13 10:44:28.319130 [47.106628167, 7.216907] 57.09 0.0 (47.106634816925435, 7.21682989595479) 24.0 -73.0 turn_to_on_spot 177.71685941303622 116.14685941303628 2 
2021-06-13 10:44:28.522983 [47.106627667, 7.216908167] 53.2 3.7179445385261873 (47.106634816925435, 7.21682989595479) 26.0 -77.0 turn_to_on_spot 177.71685941303622 124.51685941303617 2 
2021-06-13 10:44:28.930007 [47.106627667, 7.216908167] 47.42 3.7179445385261873 (47.106634816925435, 7.21682989595479) 26.0 -78.0 turn_to_on_spot 177.71685941303622 125.53685941303615 2 
2021-06-13 10:44:29.382431 [47.106627667, 7.216908167] 51.31 0.0 (47.106634816925435, 7.21682989595479) 27.0 -81.0 turn_to_on_spot 177.71685941303622 131.3468594130362 2 
2021-06-13 10:44:29.636531 [47.106627667, 7.216908167] 53.75 0.0 (47.106634816925435, 7.21682989595479) 26.0 -78.0 turn_to_on_spot 177.71685941303622 125.24685941303619 2 
2021-06-13 10:44:30.052528 [47.106627667, 7.216908167] 96.12 0.0 (47.106634816925435, 7.21682989595479) 19.0 -57.0 turn_to_on_spot 177.71685941303622 87.83685941303622 2 
2021-06-13 10:44:30.471774 [47.1066305, 7.216912] 155.5 7.686603048828869 (47.106634816925435, 7.21682989595479) 9.0 -28.0 turn_to_on_spot 177.71685941303622 36.88685941303618 2 
2021-06-13 10:44:30.605984 [47.1066305, 7.216912] 160.92 7.686603048828869 (47.106634816925435, 7.21682989595479) 6.0 -19.0 turn_to_on_spot 177.71685941303622 19.57685941303623 2 
2021-06-13 10:44:30.767075 [47.1066305, 7.216912] 170.63 7.686603048828869 (47.106634816925435, 7.21682989595479) 4.0 -13.0 turn_to_on_spot 177.71685941303622 8.466859413036218 2 
2021-06-13 10:44:31.180263 [47.1066305, 7.216912] 192.9 7.686603048828869 (47.106634816925435, 7.21682989595479) 1.0 -2.0 turn_to_on_spot 177.71685941303622 -10.643140586963796 2 
2021-06-13 10:44:31.331861 [47.1066305, 7.216912] 203.29 0.0 (47.106634816925435, 7.21682989595479) -6.0 2.0 turn_to_on_spot 177.71685941303622 -24.52314058696379 2 
2021-06-13 10:44:31.778661 [47.1066305, 7.216912] 199.6 0.0 (47.106634816925435, 7.21682989595479) -6.0 2.0 turn_to_on_spot 177.71685941303622 -25.573140586963746 2 
2021-06-13 10:44:32.186101 [47.106626833, 7.216915667] 177.31 0.0 (47.106634816925435, 7.21682989595479) -1.0 0.0 turn_to_on_spot 177.71685941303622 -15.713140586963846 2 
2021-06-13 10:44:32.330859 [47.106626833, 7.216915667] 169.89 0.0 (47.106634816925435, 7.21682989595479) 4.0 -12.0 turn_to_on_spot 177.71685941303622 6.616859413036195 2 
2021-06-13 10:44:32.438086 [47.106626833, 7.216915667] 163.8 0.0 (47.106634816925435, 7.21682989595479) 5.0 -14.0 turn_to_on_spot 177.71685941303622 11.476859413036209 2 
2021-06-13 10:44:32.860980 [47.106623, 7.2169165] 143.32 1.290541930045369 (47.106634816925435, 7.21682989595479) 7.0 -20.0 turn_to_on_spot 177.71685941303622 21.57685941303623 2 
2021-06-13 10:44:33.383167 [47.106623, 7.2169165] 142.24 0.0 (47.106634816925435, 7.21682989595479) 9.0 -28.0 turn_to_on_spot 177.71685941303622 35.47685941303621 2 
2021-06-13 10:44:33.564971 [47.106618, 7.216919] 142.24 2.196048318666005 (47.106634816925435, 7.21682989595479) 9.0 -28.0 turn_to_on_spot 177.71685941303622 35.47685941303621 2 
2021-06-13 10:44:33.968519 [47.106618, 7.216919] 143.15 2.196048318666005 (47.106634816925435, 7.21682989595479) 9.0 -27.0 turn_to_on_spot 177.71685941303622 34.54685941303626 2 
2021-06-13 10:44:34.372941 [47.106618, 7.216919] 147.4 2.196048318666005 (47.106634816925435, 7.21682989595479) 8.0 -25.0 turn_to_on_spot 177.71685941303622 31.416859413036264 2 
2021-06-13 10:44:34.483875 [47.106617333, 7.2169195] 170.11 0.0 (47.106634816925435, 7.21682989595479) 4.0 -12.0 turn_to_on_spot 177.71685941303622 7.606859413036204 2 
2021-06-13 10:44:34.592749 [47.106617333, 7.2169195] 187.68 0.0 (47.106634816925435, 7.21682989595479) 1.0 -2.0 turn_to_on_spot 177.71685941303622 -9.963140586963846 2 
2021-06-13 10:44:34.997348 [47.106617333, 7.2169195] 202.72 0.0 (47.106634816925435, 7.21682989595479) -4.0 1.0 turn_to_on_spot 177.71685941303622 -20.77314058696379 2 
2021-06-13 10:44:35.407248 [47.106617333, 7.2169195] 220.46 0.0 (47.106634816925435, 7.21682989595479) -14.0 5.0 turn_to_on_spot 177.71685941303622 -39.08314058696379 2 
2021-06-13 10:44:35.515736 [47.106617333, 7.216918] 221.51 0.38299992500580965 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
2021-06-13 10:44:35.620964 [47.106617333, 7.216918] 221.51 0.38299992500580965 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
2021-06-13 10:44:36.024371 [47.106617333, 7.216918] 221.51 0.38299992500580965 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
2021-06-13 10:44:36.431364 [47.106617833, 7.216917333] 221.51 1.7476946819941421 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
2021-06-13 10:44:36.743284 [47.106617833, 7.216917333] 221.51 1.7476946819941421 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
2021-06-13 10:44:37.160677 [47.106617833, 7.216917333] 221.51 0.0 (47.106634816925435, 7.21682989595479) -16.0 5.0 turn_to_on_spot 177.71685941303622 -43.79314058696377 2 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
